"1320","177","686","16"
"1321","90","689","16"
"1322","405","690","22"
"1323","134","691","27"
"1324","277","694","30"
"1325","843","698","19"
"1326","323","701","15"
"1327","852","708","15"
"1328","874","709","25"
"1329","511","710","14"
"1330","398","713","24"
"1331","133","714","19"
"1332","752","715","25"
"1333","332","717","14"
"1334","820","718","29"
"1335","605","719","20"
"1336","805","721","24"
"1337","460","722","28"
"1338","237","724","29"
"1339","122","728","10"
"1340","80","729","29"
"1341","916","732","10"
"1342","288","735","22"
"1343","579","736","23"
"1344","561","739","19"
"1345","217","741","26"
"1346","829","743","25"
"1347","467","748","18"
"1348","160","749","23"
"1349","149","754","22"
"1350","772","756","21"
"1351","818","757","18"
"1352","889","758","25"
"1353","241","760","28"
"1354","414","765","10"
"1355","113","768","21"
"1356","532","771","19"
"1357","939","772","10"
"1358","834","773","10"
"1359","908","776","25"
"1360","485","777","13"
"1361","312","778","27"
"1362","423","780","10"
"1363","915","781","18"
"1364","110","782","28"
"1365","777","785","14"
"1366","444","790","20"
"1367","688","792","17"
"1368","460","793","25"
"1369","207","794","24"
"1370","390","795","19"
"1371","616","796","15"
"1372","105","798","24"
"1373","709","799","21"
"1374","960","800","25"
"1375","567","801","20"
"1376","249","805","17"
"1377","316","808","28"
"1378","272","809","25"
"1379","508","812","14"
"1380","381","813","14"
"1381","806","816","29"
"1382","998","817","10"
"1383","281","818","30"
"1384","632","820","19"
"1385","786","821","11"
"1386","759","822","22"
"1387","647","827","19"
"1388","101","831","18"
"1389","398","832","13"
"1390","684","835","25"
"1391","576","841","29"
"1392","407","843","28"
"1393","128","844","17"
"1394","820","853","21"
"1395","108","854","24"
"1396","834","856","25"
"1397","882","859","17"
"1398","429","860","25"
"1399","924","866","28"
"1400","983","867","15"
"1401","40","868","25"
"1402","585","869","19"
"1403","168","870","23"
"1404","691","874","22"
"1405","576","878","30"
"1406","693","879","26"
"1407","1","880","16"
"1408","119","882","26"
"1409","277","886","26"
"1410","139","888","22"
"1411","131","889","15"
"1412","510","893","22"
"1413","259","894","21"
"1414","895","895","21"
"1415","697","899","26"
"1416","361","900","29"
"1417","136","902","29"
"1418","9","903","22"
"1419","992","904","19"
"1420","253","907","26"
"1421","994","908","16"
"1422","781","909","27"
"1423","943","910","26"
"1424","999","913","16"
"1425","48","915","26"
"1426","338","920","27"
"1427","898","921","11"
"1428","942","922","25"
"1429","33","924","18"
"1430","219","929","27"
"1431","991","931","13"
"1432","297","934","17"
"1433","574","935","26"
"1434","843","936","29"
"1435","901","942","27"
"1436","300","943","14"
"1437","912","944","13"
"1438","183","946","17"
"1439","732","947","12"
"1440","593","948","14"
"1441","211","949","17"
"1442","312","950","14"
"1443","56","952","17"
"1444","260","953","21"
"1445","969","958","25"
"1446","180","959","10"
"1447","886","961","17"
"1448","585","962","20"
"1449","463","964","24"
"1450","119","968","30"
"1451","903","969","21"
"1452","944","973","19"
"1453","635","974","21"
"1454","970","978","30"
"1455","479","981","22"
"1456","610","984","21"
"1457","550","986","25"
"1458","673","989","15"
"1459","882","990","16"
"1460","482","991","27"
"1461","937","992","13"
"1462","413","993","14"
"1463","768","996","28"
"1464","841","999","28"
"1465","879","1000","13"
"1466","560","1001","29"
"1467","456","1011","25"
"1468","538","1013","17"
"1469","245","1014","25"
"1470","893","1015","30"
"1471","729","1019","30"
"1472","48","1021","16"
"1473","407","1023","22"
"1474","131","1024","27"
"1475","343","1028","21"
"1476","326","1029","25"
"1477","146","1030","18"
"1478","206","1033","21"
"1479","531","1035","25"
"1480","375","1036","13"
"1481","788","1038","17"
"1482","981","1040","10"
"1483","734","1041","24"
"1484","461","1043","20"
"1485","156","1044","26"
"1486","902","1045","14"
"1487","259","1048","11"
"1488","496","1051","11"
"1489","42","1052","21"
"1490","508","1053","25"
"1491","267","1054","26"
"1492","299","1055","15"
"1493","854","1056","13"
"1494","173","1057","26"
"1495","567","1058","12"
"1496","120","1059","25"
"1497","655","1061","12"
"1498","247","1062","22"
"1499","183","1064","25"
"1500","182","1067","14"
"1501","270","1068","23"
"1502","891","1069","16"
"1503","515","1071","13"
"1504","578","1072","26"
"1505","185","1074","10"
"1506","671","1075","23"
"1507","977","1076","27"
"1508","296","1077","15"
"1509","894","1078","20"
"1510","624","1080","15"
"1511","516","1083","21"
"1512","456","1084","13"
"1513","213","1087","18"
"1514","266","1089","28"
"1515","623","1093","12"
"1516","864","1094","23"
"1517","520","1095","11"
"1518","967","1097","12"
"1519","243","1098","13"
"1520","462","1099","29"
"1521","607","1103","18"
"1522","966","1105","17"
"1523","512","1107","29"
"1524","564","1108","30"
"1525","305","1109","11"
"1526","0","1111","16"
"1527","736","1112","20"
"1528","271","1113","20"
"1529","490","1117","23"
"1530","539","1119","21"
"1531","915","1122","24"
"1532","509","1124","22"
"1533","340","1126","17"
"1534","321","1127","23"
"1535","204","1128","28"
"1536","877","1130","17"
"1537","70","1131","17"
"1538","301","1132","24"
"1539","926","1134","30"
"1540","818","1137","10"
"1541","284","1140","11"
"1542","532","1141","22"
"1543","904","1143","26"
"1544","118","1146","13"
"1545","354","1148","18"
"1546","584","1149","25"
"1547","183","1151","29"
"1548","570","1153","10"
"1549","326","1154","25"
"1550","737","1155","10"
"1551","252","1157","26"
"1552","290","1158","15"
"1553","465","1163","25"
"1554","441","1164","22"
"1555","717","1169","30"
"1556","423","1171","20"
"1557","979","1172","29"
"1558","97","1173","16"
"1559","845","1175","19"
"1560","985","1177","19"
"1561","228","1179","17"
"1562","561","1180","13"
"1563","561","1181","13"
"1564","480","1182","12"
"1565","943","1185","22"
"1566","711","1186","21"
"1567","256","1189","19"
"1568","952","1190","17"
"1569","993","1191","15"
"1570","589","1192","12"
"1571","758","1196","28"
"1572","941","1197","13"
"1573","228","1199","10"
"1574","878","1200","23"
"1575","368","1201","20"
"1576","765","1203","22"
"1577","845","1206","11"
"1578","625","1211","14"
"1579","382","1213","26"
"1580","71","1214","30"
"1581","607","1215","25"
"1582","272","1217","21"
"1583","685","1220","26"
"1584","831","1221","19"
"1585","449","1222","10"
"1586","548","1224","27"
"1587","70","1225","16"
"1588","873","1226","14"
"1589","528","1233","12"
"1590","987","1236","12"
"1591","962","1237","16"
"1592","128","1238","20"
"1593","36","1240","19"
"1594","713","1241","10"
"1595","422","1243","17"
"1596","513","1244","23"
"1597","723","1249","11"
"1598","974","1250","18"
"1599","528","1253","11"
"1600","686","1254","30"
"1601","351","1256","24"
"1602","467","1260","16"
"1603","327","1261","14"
"1604","269","1263","20"
"1605","330","1267","23"
"1606","579","1273","24"
"1607","117","1274","14"
"1608","849","1276","24"
"1609","861","1277","12"
"1610","275","1279","22"
"1611","327","1282","12"
"1612","579","1283","17"
"1613","2","1284","19"
"1614","249","1286","12"
"1615","506","1288","25"
"1616","116","1289","28"
"1617","630","1290","12"
"1618","393","1291","23"
"1619","826","1293","23"
"1620","43","1299","27"
"1621","53","1300","15"
"1622","409","1303","27"
"1623","295","1305","13"
"1624","106","1306","20"
"1625","254","1307","18"
"1626","119","1312","14"
"1627","402","1315","12"
"1628","451","1318","23"
"1629","299","1319","19"
"1630","388","1321","12"
"1631","754","1323","29"
"1632","971","1324","15"
"1633","851","1325","28"
"1634","484","1327","28"
"1635","904","1329","18"
"1636","122","1332","28"
"1637","516","1333","11"
"1638","532","1338","10"
"1639","504","1340","23"
"1640","648","1342","12"
"1641","775","1343","28"
"1642","724","1344","19"
"1643","315","1348","14"
"1644","211","1350","30"
"1645","179","1352","30"
"1646","388","1354","23"
"1647","670","1355","13"
"1648","38","1359","26"
"1649","515","1360","12"
"1650","452","1361","14"
"1651","880","1367","27"
"1652","93","1368","22"
"1653","638","1369","14"
"1654","967","1370","24"
"1655","613","1371","10"
"1656","646","1378","23"
"1657","736","1379","20"
"1658","13","1380","22"
"1659","643","1383","10"
"1660","617","1384","29"
"1661","68","1385","17"
"1662","417","1386","20"
"1663","724","1389","11"
"1664","919","1390","19"
"1665","894","1392","16"
"1666","876","1393","18"
"1667","697","1396","18"
"1668","858","1399","20"
"1669","142","1402","12"
"1670","494","1403","16"
"1671","741","1404","20"
"1672","728","1405","12"
"1673","779","1406","28"
"1674","41","1407","27"
"1675","610","1408","12"
"1676","370","1410","15"
"1677","923","1411","11"
"1678","214","1414","10"
"1679","633","1423","13"
"1680","524","1426","26"
"1681","905","1428","27"
"1682","546","1429","18"
"1683","685","1431","18"
"1684","517","1432","11"
"1685","237","1433","20"
"1686","976","1434","24"
"1687","40","1436","11"
"1688","658","1437","23"
"1689","313","1438","26"
"1690","18","1442","20"
"1691","555","1445","10"
"1692","398","1446","30"
"1693","898","1448","10"
"1694","703","1449","20"
"1695","379","1451","11"
"1696","89","1452","10"
"1697","180","1453","15"
"1698","653","1457","17"
"1699","693","1461","21"
"1700","923","1463","15"
"1701","955","1468","21"
"1702","646","1471","15"
"1703","207","1473","19"
"1704","370","1480","27"
"1705","171","1482","16"
"1706","548","1485","25"
"1707","711","1489","26"
"1708","417","1491","16"
"1709","760","1497","20"
"1710","635","1501","23"
"1711","716","1502","19"
"1712","921","1507","19"
"1713","236","1508","22"
"1714","147","1514","22"
"1715","368","1515","27"
"1716","666","1516","23"
"1717","855","1517","21"
"1718","967","1518","28"
"1719","529","1524","19"
"1720","263","1527","17"
"1721","272","1528","22"
"1722","756","1529","21"
"1723","103","1532","24"
"1724","680","1534","13"
"1725","96","1535","19"
"1726","555","1536","22"
"1727","502","1537","12"
"1728","11","1538","13"
"1729","257","1539","21"
"1730","244","1540","12"
"1731","841","1543","24"
"1732","100","1546","10"
"1733","107","1547","18"
"1734","298","1548","18"
"1735","362","1552","30"
"1736","915","1556","14"
"1737","992","1557","11"
"1738","690","1561","14"
"1739","39","1562","17"
"1740","892","1564","26"
"1741","826","1565","18"
"1742","614","1566","15"
"1743","408","1568","28"
"1744","167","1569","30"
"1745","404","1572","25"
"1746","479","1573","26"
"1747","110","1574","13"
"1748","416","1576","15"
"1749","765","1579","26"
"1750","498","1581","29"
"1751","504","1584","30"
"1752","91","1588","25"
"1753","301","1592","28"
"1754","386","1593","30"
"1755","542","1595","23"
"1756","679","1598","15"
"1757","508","1601","19"
"1758","131","1602","16"
"1759","73","1604","29"
"1760","81","1605","24"
"1761","97","1608","16"
"1762","705","1609","17"
"1763","166","1611","18"
"1764","788","1612","21"
"1765","920","1613","18"
"1766","734","1614","15"
"1767","488","1616","13"
"1768","319","1617","13"
"1769","976","1619","21"
"1770","926","1621","22"
"1771","551","1622","12"
"1772","419","1625","23"
"1773","801","1626","11"
"1774","806","1627","27"
"1775","338","1629","15"
"1776","218","1633","18"
"1777","495","1638","16"
"1778","213","1640","27"
"1779","588","1642","27"
"1780","705","1645","29"
"1781","41","1646","21"
"1782","1","1648","12"
"1783","544","1650","10"
"1784","199","1651","24"
"1785","733","1652","14"
"1786","306","1653","18"
"1787","958","1657","19"
"1788","531","1660","28"
"1789","938","1661","18"
"1790","929","1662","16"
"1791","556","1665","11"
"1792","228","1666","15"
"1793","968","1668","19"
"1794","883","1669","27"
"1795","708","1670","20"
"1796","788","1671","28"
"1797","23","1677","10"
"1798","205","1682","22"
"1799","864","1685","17"
"1800","526","1690","24"
"1801","715","1691","12"
"1802","271","1694","29"
"1803","310","1695","27"
"1804","292","1696","17"
"1805","312","1699","19"
"1806","97","1702","23"
"1807","88","1703","26"
"1808","429","1704","15"
"1809","896","1706","19"
"1810","190","1707","24"
"1811","267","1708","30"
"1812","844","1711","23"
"1813","10","1712","11"
"1814","999","1715","24"
"1815","173","1716","28"
"1816","861","1717","28"
"1817","474","1720","25"
"1818","297","1721","24"
"1819","363","1722","24"
"1820","349","1723","20"
"1821","95","1726","12"
"1822","121","1730","15"
"1823","441","1731","19"
"1824","678","1732","11"
"1825","938","1733","16"
"1826","633","1735","11"
"1827","180","1736","28"
"1828","729","1738","26"
"1829","163","1739","27"
"1830","271","1740","25"
"1831","914","1742","19"
"1832","396","1743","24"
"1833","654","1748","17"
"1834","501","1750","19"
"1835","590","1751","29"
"1836","424","1755","10"
"1837","928","1756","29"
"1838","71","1757","18"
"1839","947","1763","29"
"1840","64","1764","25"
"1841","55","1766","16"
"1842","743","1770","20"
"1843","498","1771","24"
"1844","603","1773","15"
"1845","931","1778","13"
"1846","98","1779","10"
"1847","815","1782","25"
"1848","655","1783","25"
"1849","484","1784","27"
"1850","432","1788","18"
"1851","354","1790","20"
"1852","542","1796","15"
"1853","642","1798","28"
"1854","712","1802","14"
"1855","719","1804","30"
"1856","612","1807","28"
"1857","16","1808","28"
"1858","325","1811","10"
"1859","191","1818","23"
"1860","998","1823","26"
"1861","492","1827","14"
"1862","254","1829","11"
"1863","420","1831","19"
"1864","156","1833","12"
"1865","877","1834","19"
"1866","989","1836","10"
"1867","780","1838","10"
"1868","322","1841","13"
"1869","495","1844","18"
"1870","101","1847","18"
"1871","203","1848","26"
"1872","958","1856","11"
"1873","300","1857","14"
"1874","241","1861","17"
"1875","216","1862","20"
"1876","860","1864","30"
"1877","687","1870","27"
"1878","222","1872","18"
"1879","559","1873","30"
"1880","95","1874","21"
"1881","974","1877","21"
"1882","576","1878","17"
"1883","546","1879","16"
"1884","981","1880","15"
"1885","617","1882","19"
"1886","416","1885","19"
"1887","99","1887","13"
"1888","986","1889","13"
"1889","804","1893","14"
"1890","830","1894","28"
"1891","523","1895","22"
"1892","263","1897","11"
"1893","356","1898","18"
"1894","677","1899","20"
"1895","269","1902","13"
"1896","867","1903","26"
"1897","6","1904","16"
"1898","361","1907","20"
"1899","253","1908","12"
"1900","170","1910","15"
"1901","347","1911","18"
"1902","941","1913","14"
"1903","937","1917","25"
"1904","358","1919","10"
"1905","334","1921","11"
"1906","485","1930","28"
"1907","643","1931","14"
"1908","714","1936","26"
"1909","78","1937","24"
"1910","669","1938","27"
"1911","319","1941","15"
"1912","655","1943","30"
"1913","286","1944","13"
"1914","575","1946","18"
"1915","87","1948","10"
"1916","884","1949","17"
"1917","49","1953","28"
"1918","541","1956","29"
"1919","106","1960","29"
"1920","256","1962","29"
"1921","881","1963","18"
"1922","574","1966","27"
"1923","816","1968","10"
"1924","332","1971","21"
"1925","461","1972","30"
"1926","879","1973","25"
"1927","98","1975","14"
"1928","238","1978","23"
"1929","323","1979","16"
"1930","740","1982","13"
"1931","592","1983","29"
"1932","140","1984","19"
"1933","739","1988","14"
"1934","948","1990","20"
"1935","591","1992","14"
"1936","401","1993","10"
"1937","502","1995","26"
"1938","131","1996","29"
"1939","821","1999","12"
"1940","865","0","22"
"1941","120","3","30"
"1942","577","7","26"
"1943","731","8","15"
"1944","287","10","26"
"1945","150","12","26"
"1946","774","13","29"
"1947","145","15","16"
"1948","932","16","24"
"1949","629","19","19"
"1950","577","22","17"
"1951","257","24","10"
"1952","901","26","10"
"1953","775","28","11"
"1954","706","29","20"
"1955","143","31","18"
"1956","853","32","26"
"1957","198","34","26"
"1958","563","38","22"
"1959","32","39","17"
"1960","797","40","26"
"1961","987","42","30"
"1962","210","48","27"
"1963","857","49","16"
"1964","129","51","26"
"1965","686","52","23"
"1966","36","56","24"
"1967","372","59","26"
"1968","183","60","10"
"1969","984","63","10"
"1970","698","64","18"
"1971","432","66","15"
"1972","735","69","23"
"1973","229","71","21"
"1974","316","72","20"
"1975","427","74","22"
"1976","454","75","20"
"1977","672","76","20"
"1978","280","79","19"
"1979","708","80","16"
"1980","648","83","25"
"1981","497","87","26"
"1982","8","88","20"
"1983","534","90","16"
"1984","82","92","21"
"1985","603","95","22"
"1986","338","97","25"
"1987","429","98","28"
"1988","395","100","13"
"1989","915","101","25"
"1990","632","104","14"
"1991","584","106","22"
"1992","555","109","11"
"1993","91","113","19"
"1994","720","114","19"
"1995","790","116","12"
"1996","629","117","20"
"1997","803","118","14"
"1998","300","119","25"
"1999","694","121","19"
